[[-1.7650881874553548, 0.3469598955288799, 2.342157051446036, 12.538390263775494, -18.95840016283496, -13.474466388596266, -13.89072538857981, 2.3432456999186178, 11.026958496733016, 0.7694406478169035, -7.075705498726007, 25.339873716489947, 14.490264413546083, 2.8625588590338213, 5.172063148244166, 5.86275207920664, -2.5296203698558672, 7.130541641099689, 4.5755714332141615, 2.699128344459314, -9.515896269461948], ['Stampeding Kodo', 'Stampeding Kodo', 'Water Elemental', 'Water Elemental', 'Shieldbearer', 'Shieldbearer', 'Stormwind Champion', 'Stormwind Champion', 'Bluegill Warrior', 'Bluegill Warrior', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Southsea Deckhand', 'Southsea Deckhand', 'Amani Berserker', 'Amani Berserker', 'Gnomish Inventor', 'Gnomish Inventor', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Arcane Golem', 'Arcane Golem', 'Mountain Giant', 'Mountain Giant', 'Mad Bomber', 'Mad Bomber', 'Arcane Explosion', 'Arcane Explosion', 'Dire Wolf Alpha', 'Dire Wolf Alpha']]
[[-1.7650881874553548, 0.3469598955288799, 2.342157051446036, 12.538390263775494, -18.95840016283496, -13.474466388596266, -13.89072538857981, 2.3432456999186178, 11.026958496733016, 0.7694406478169035, -7.075705498726007, 25.339873716489947, 14.490264413546083, 2.8625588590338213, 5.172063148244166, 5.86275207920664, -2.5296203698558672, 7.130541641099689, 4.5755714332141615, 2.699128344459314, -9.515896269461948], ['Stampeding Kodo', 'Stampeding Kodo', 'Water Elemental', 'Water Elemental', 'Shieldbearer', 'Shieldbearer', 'Stormwind Champion', 'Stormwind Champion', 'Bluegill Warrior', 'Bluegill Warrior', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Southsea Deckhand', 'Southsea Deckhand', 'Amani Berserker', 'Amani Berserker', 'Gnomish Inventor', 'Gnomish Inventor', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Arcane Golem', 'Arcane Golem', 'Mountain Giant', 'Mountain Giant', 'Mad Bomber', 'Mad Bomber', 'Arcane Explosion', 'Arcane Explosion', 'Dire Wolf Alpha', 'Dire Wolf Alpha']]
[[5.436525892938452, -14.72004518524958, 4.818637586225289, 10.313866460756888, 1.3643117049889302, 3.333251956087851, -24.649023840702643, -0.49810483219019924, 3.2810352771278133, -2.605765892355353, 20.626971095954048, -9.18084544961982, 8.74790870048379, -0.6937583906555242, -3.3212899118887087, -2.233803018497958, -7.401047881324664, -3.5873784902428567, -0.8379969248134329, 4.567066243609989, 0.8924548161733623], ['Sea Giant', 'Sea Giant', 'Azure Drake', 'Azure Drake', 'Arcane Golem', 'Arcane Golem', 'Abusive Sergeant', 'Abusive Sergeant', 'Amani Berserker', 'Amani Berserker', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Faceless Manipulator', 'Faceless Manipulator', 'Southsea Captain', 'Southsea Captain', 'Mountain Giant', 'Mountain Giant', 'Emperor Cobra', 'Emperor Cobra', 'Southsea Deckhand', 'Southsea Deckhand', 'Ancient Brewmaster', 'Ancient Brewmaster', 'Mogushan Warden', 'Mogushan Warden', 'Gnomish Inventor', 'Gnomish Inventor', 'Novice Engineer', 'Novice Engineer']]
[[17.208570740528753, -3.833533796608273, -3.4353145389243354, 5.428305047385029, -4.662247731610649, -3.4110272051830526, -2.775795690861742, 7.3031831557879965, -1.1739263785591683, 9.970777250761504, -1.6566698899129986, -1.32498037016209, 1.4343532826908043, 1.2775622377720368, 0.05614026895485261, 13.753150657154666, 10.28775194586183, -0.536010815592539, 25.630025394529817, -3.3816029005099453, -7.775466318446807], ['Archmage', 'Archmage', 'Bloodsail Raider', 'Bloodsail Raider', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Wyrm', 'Mana Wyrm', 'Frost Nova', 'Frost Nova', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Etherial Arcanist', 'Etherial Arcanist', 'Cult Master', 'Cult Master', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Coldlight Oracle', 'Coldlight Oracle', 'Silverback Patriarch', 'Silverback Patriarch', 'Sunfury Protector', 'Sunfury Protector', 'Spellbreaker', 'Spellbreaker']]
[[17.208570740528753, -3.833533796608273, -3.4353145389243354, 5.428305047385029, -4.662247731610649, -3.4110272051830526, -2.775795690861742, 7.3031831557879965, -1.1739263785591683, 9.970777250761504, -1.6566698899129986, -1.32498037016209, 1.4343532826908043, 1.2775622377720368, 0.05614026895485261, 13.753150657154666, 10.28775194586183, -0.536010815592539, 25.630025394529817, -3.3816029005099453, -7.775466318446807], ['Archmage', 'Archmage', 'Bloodsail Raider', 'Bloodsail Raider', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Wyrm', 'Mana Wyrm', 'Frost Nova', 'Frost Nova', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Etherial Arcanist', 'Etherial Arcanist', 'Cult Master', 'Cult Master', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Coldlight Oracle', 'Coldlight Oracle', 'Silverback Patriarch', 'Silverback Patriarch', 'Sunfury Protector', 'Sunfury Protector', 'Spellbreaker', 'Spellbreaker']]
[[13.222158767787809, 2.3607829818954706, -0.22991096461985797, 7.507083571631669, -4.829465119718952, 8.300330254983779, -18.29943079461413, -19.70954029903386, -0.21065915784147382, 4.2196814352798535, 7.330792051273155, -1.367232731558036, 5.868440350748486, -12.62829875720243, 0.7753867256200078, -6.915435196125225, 1.5303211510562555, 4.288403226845717, 13.588161313351648, -3.5802938684282184, 4.200567799727214], ['Dragonling Mechanic', 'Dragonling Mechanic', 'Stormpike Commando', 'Stormpike Commando', 'Leper Gnome', 'Leper Gnome', 'Stormwind Champion', 'Stormwind Champion', 'Arcane Missiles', 'Arcane Missiles', 'Vaporize', 'Vaporize', 'Pyroblast', 'Pyroblast', 'Doomsayer', 'Doomsayer', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Abomination', 'Abomination', 'Kobold Geomancer', 'Kobold Geomancer', 'Dread Corsair', 'Dread Corsair', 'Shieldbearer', 'Shieldbearer', 'Faerie Dragon', 'Faerie Dragon', 'Flamestrike', 'Flamestrike']]
[[-4.219307954593391, 9.841407796550316, 4.47249964916178, 17.786692855967196, -4.67389663552846, -8.059556970618685, 0.5029935079318931, -3.9644012335163414, 6.233793118532204, -1.6228540513322565, -13.756217817688086, -7.727157601817756, 8.723801578731216, 1.4742992895260654, -5.372718426028792, -0.23877819050312665, 14.785332853261181, 1.9663621388303887, -13.818511876728534, -6.167318592070714, 4.55667676707538], ['Hungry Crab', 'Hungry Crab', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Knife Juggler', 'Knife Juggler', 'Questing Adventurer', 'Questing Adventurer', 'Angry Chicken', 'Angry Chicken', 'Crazed Alchemist', 'Crazed Alchemist', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Twilight Drake', 'Twilight Drake', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Tauren Warrior', 'Tauren Warrior', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Priestess of Elune', 'Priestess of Elune', 'Core Hound', 'Core Hound', 'Raging Worgen', 'Raging Worgen', 'Mana Wyrm', 'Mana Wyrm']]
[[-4.219307954593391, 9.841407796550316, 4.47249964916178, 17.786692855967196, -4.67389663552846, -8.059556970618685, 0.5029935079318931, -3.9644012335163414, 6.233793118532204, -1.6228540513322565, -13.756217817688086, -7.727157601817756, 8.723801578731216, 1.4742992895260654, -5.372718426028792, -0.23877819050312665, 14.785332853261181, 1.9663621388303887, -13.818511876728534, -6.167318592070714, 4.55667676707538], ['Hungry Crab', 'Hungry Crab', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Knife Juggler', 'Knife Juggler', 'Questing Adventurer', 'Questing Adventurer', 'Angry Chicken', 'Angry Chicken', 'Crazed Alchemist', 'Crazed Alchemist', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Twilight Drake', 'Twilight Drake', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Tauren Warrior', 'Tauren Warrior', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Priestess of Elune', 'Priestess of Elune', 'Core Hound', 'Core Hound', 'Raging Worgen', 'Raging Worgen', 'Mana Wyrm', 'Mana Wyrm']]
[[-13.238411198135697, 12.988802146886936, 0.14332766355036303, 5.400183167569354, 7.095444661224447, 5.738370738858335, -10.725989717148035, -5.118747093842581, -3.6782551871725118, -9.496101918574949, -2.2452236526276486, 6.95054145584942, 9.034749091779041, 3.387813417490366, 2.5436054082730926, 13.468292437900207, -6.69437447695847, 2.0714080755021995, -13.812307581576707, -10.698392516492362, -17.721025195433622], ['Bloodsail Corsair', 'Bloodsail Corsair', 'Leper Gnome', 'Leper Gnome', 'Murloc Raider', 'Murloc Raider', 'Gnomish Inventor', 'Gnomish Inventor', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Kobold Geomancer', 'Kobold Geomancer', 'Raid Leader', 'Raid Leader', 'Archmage', 'Archmage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Spellbender', 'Spellbender', 'Mountain Giant', 'Mountain Giant', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Novice Engineer', 'Novice Engineer', 'Arcane Intellect', 'Arcane Intellect', 'Twilight Drake', 'Twilight Drake']]
[[-13.238411198135697, 12.988802146886936, 0.14332766355036303, 5.400183167569354, 7.095444661224447, 5.738370738858335, -10.725989717148035, -5.118747093842581, -3.6782551871725118, -9.496101918574949, -2.2452236526276486, 6.95054145584942, 9.034749091779041, 3.387813417490366, 2.5436054082730926, 13.468292437900207, -6.69437447695847, 2.0714080755021995, -13.812307581576707, -10.698392516492362, -17.721025195433622], ['Bloodsail Corsair', 'Bloodsail Corsair', 'Leper Gnome', 'Leper Gnome', 'Murloc Raider', 'Murloc Raider', 'Gnomish Inventor', 'Gnomish Inventor', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Kobold Geomancer', 'Kobold Geomancer', 'Raid Leader', 'Raid Leader', 'Archmage', 'Archmage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Spellbender', 'Spellbender', 'Mountain Giant', 'Mountain Giant', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Novice Engineer', 'Novice Engineer', 'Arcane Intellect', 'Arcane Intellect', 'Twilight Drake', 'Twilight Drake']]
[[-13.238411198135697, 12.988802146886936, 0.14332766355036303, 5.400183167569354, 7.095444661224447, 5.738370738858335, -10.725989717148035, -5.118747093842581, -3.6782551871725118, -9.496101918574949, -2.2452236526276486, 6.95054145584942, 9.034749091779041, 3.387813417490366, 2.5436054082730926, 13.468292437900207, -6.69437447695847, 2.0714080755021995, -13.812307581576707, -10.698392516492362, -17.721025195433622], ['Bloodsail Corsair', 'Bloodsail Corsair', 'Leper Gnome', 'Leper Gnome', 'Murloc Raider', 'Murloc Raider', 'Gnomish Inventor', 'Gnomish Inventor', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Kobold Geomancer', 'Kobold Geomancer', 'Raid Leader', 'Raid Leader', 'Archmage', 'Archmage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Spellbender', 'Spellbender', 'Mountain Giant', 'Mountain Giant', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Novice Engineer', 'Novice Engineer', 'Arcane Intellect', 'Arcane Intellect', 'Twilight Drake', 'Twilight Drake']]
[[-24.794543882642934, 27.16473789020393, -15.349745898667749, 14.210593605854791, 5.7975011367673055, -8.692769697315835, -0.4318904679026164, -18.406933353081204, -10.689136979349492, 8.541393534934251, -11.305399296636153, 9.482464888670595, -0.2607850540768828, -11.06135100936484, 12.084757105770256, 6.361119799359475, 22.419830507441702, 21.64218998406334, 10.653554219066885, -11.035706862697674, 11.193086393779536], ['Core Hound', 'Core Hound', 'Southsea Captain', 'Southsea Captain', 'Ice Barrier', 'Ice Barrier', 'Azure Drake', 'Azure Drake', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Voodoo Doctor', 'Voodoo Doctor', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Ogre Magi', 'Ogre Magi', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Coldlight Seer', 'Coldlight Seer', 'Chillwind Yeti', 'Chillwind Yeti', 'Fireball', 'Fireball', 'Raid Leader', 'Raid Leader']]
[[-24.794543882642934, 27.16473789020393, -15.349745898667749, 14.210593605854791, 5.7975011367673055, -8.692769697315835, -0.4318904679026164, -18.406933353081204, -10.689136979349492, 8.541393534934251, -11.305399296636153, 9.482464888670595, -0.2607850540768828, -11.06135100936484, 12.084757105770256, 6.361119799359475, 22.419830507441702, 21.64218998406334, 10.653554219066885, -11.035706862697674, 11.193086393779536], ['Core Hound', 'Core Hound', 'Southsea Captain', 'Southsea Captain', 'Ice Barrier', 'Ice Barrier', 'Azure Drake', 'Azure Drake', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Voodoo Doctor', 'Voodoo Doctor', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Ogre Magi', 'Ogre Magi', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Coldlight Seer', 'Coldlight Seer', 'Chillwind Yeti', 'Chillwind Yeti', 'Fireball', 'Fireball', 'Raid Leader', 'Raid Leader']]
[[-24.794543882642934, 27.16473789020393, -15.349745898667749, 14.210593605854791, 5.7975011367673055, -8.692769697315835, -0.4318904679026164, -18.406933353081204, -10.689136979349492, 8.541393534934251, -11.305399296636153, 9.482464888670595, -0.2607850540768828, -11.06135100936484, 12.084757105770256, 6.361119799359475, 22.419830507441702, 21.64218998406334, 10.653554219066885, -11.035706862697674, 11.193086393779536], ['Core Hound', 'Core Hound', 'Southsea Captain', 'Southsea Captain', 'Ice Barrier', 'Ice Barrier', 'Azure Drake', 'Azure Drake', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Voodoo Doctor', 'Voodoo Doctor', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Ogre Magi', 'Ogre Magi', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Coldlight Seer', 'Coldlight Seer', 'Chillwind Yeti', 'Chillwind Yeti', 'Fireball', 'Fireball', 'Raid Leader', 'Raid Leader']]
[[-1.7650881874553548, 0.3469598955288799, 2.342157051446036, 12.538390263775494, -18.95840016283496, -13.474466388596266, -13.89072538857981, 2.3432456999186178, 11.026958496733016, 0.7694406478169035, -7.075705498726007, 25.339873716489947, 14.490264413546083, 2.8625588590338213, 5.172063148244166, 5.86275207920664, -2.5296203698558672, 7.130541641099689, 4.5755714332141615, 2.699128344459314, -9.515896269461948], ['Stampeding Kodo', 'Stampeding Kodo', 'Water Elemental', 'Water Elemental', 'Shieldbearer', 'Shieldbearer', 'Stormwind Champion', 'Stormwind Champion', 'Bluegill Warrior', 'Bluegill Warrior', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Southsea Deckhand', 'Southsea Deckhand', 'Amani Berserker', 'Amani Berserker', 'Gnomish Inventor', 'Gnomish Inventor', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Arcane Golem', 'Arcane Golem', 'Mountain Giant', 'Mountain Giant', 'Mad Bomber', 'Mad Bomber', 'Arcane Explosion', 'Arcane Explosion', 'Dire Wolf Alpha', 'Dire Wolf Alpha']]
[[-1.7650881874553548, 0.3469598955288799, 2.342157051446036, 12.538390263775494, -18.95840016283496, -13.474466388596266, -13.89072538857981, 2.3432456999186178, 11.026958496733016, 0.7694406478169035, -7.075705498726007, 25.339873716489947, 14.490264413546083, 2.8625588590338213, 5.172063148244166, 5.86275207920664, -2.5296203698558672, 7.130541641099689, 4.5755714332141615, 2.699128344459314, -9.515896269461948], ['Stampeding Kodo', 'Stampeding Kodo', 'Water Elemental', 'Water Elemental', 'Shieldbearer', 'Shieldbearer', 'Stormwind Champion', 'Stormwind Champion', 'Bluegill Warrior', 'Bluegill Warrior', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Southsea Deckhand', 'Southsea Deckhand', 'Amani Berserker', 'Amani Berserker', 'Gnomish Inventor', 'Gnomish Inventor', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Arcane Golem', 'Arcane Golem', 'Mountain Giant', 'Mountain Giant', 'Mad Bomber', 'Mad Bomber', 'Arcane Explosion', 'Arcane Explosion', 'Dire Wolf Alpha', 'Dire Wolf Alpha']]
